Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
10339170,The 10X Rule: The Only Difference Between Success and Failure,Grant Cardone,"Cardone, Grant",,"=""0470627603""","=""9780470627600""",0,3.94,Wiley,Hardcover,240,2011,2011,,2023/12/10,to-read,to-read (#126),to-read,,,,0,0
59616977,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"Forte, Tiago",,"=""1982167386""","=""9781982167387""",0,4.09,Atria Books,Hardcover,272,2022,2022,,2023/12/10,to-read,to-read (#125),to-read,,,,0,0
50542735,Your Next Five Moves: Master the Art of Business Strategy,Patrick Bet-David,"Bet-David, Patrick",,"=""1982154829""","=""9781982154820""",0,4.13,Gallery Books,ebook,275,2020,,,2023/12/10,to-read,to-read (#124),to-read,,,,0,0
115625,The Psychology of Selling: Increase Your Sales Faster and Easier Than You Ever Thought Possible,Brian Tracy,"Tracy, Brian",,"=""0785288066""","=""9780785288060""",0,4.14,HarperCollins Leadership,Paperback,240,2006,1988,,2023/12/10,to-read,to-read (#123),to-read,,,,0,0
155981,"Psycho-Cybernetics, A New Way to Get More Living Out of Life",Maxwell Maltz,"Maltz, Maxwell",,"=""0671700758""","=""9780671700751""",0,4.24,Pocket,Mass Market Paperback,288,1989,1960,,2023/12/10,to-read,to-read (#122),to-read,,,,0,0
25054961,DotCom Secrets: The Underground Playbook for Growing Your Company Online,Russell Brunson,"Brunson, Russell",Russell Brunson,"=""""","=""""",0,4.23,Morgan James Publishing,Kindle Edition,275,2015,2011,,2023/12/10,to-read,to-read (#121),to-read,,,,0,0
199017130,The Diary of a CEO: The 33 Laws of Business and Life,Steven Bartlett,"Bartlett, Steven",,"=""0593715837""","=""9780593715833""",0,4.27,Portfolio,Hardcover,368,2023,,,2023/12/10,to-read,to-read (#120),to-read,,,,0,0
52967057,Copywriting Secrets,Jim Edwards,"Edwards, Jim",,"=""""","=""""",0,4.36,Author Academy Elite,Paperback,265,2019,2019,,2023/12/10,to-read,to-read (#119),to-read,,,,0,0
50980191,The Beginner's Guide to Stoicism: Tools for Emotional Resilience and Positivity,Matthew Van Natta,"Natta, Matthew Van",,"=""1641527218""","=""9781641527217""",3,4.01,Althea Press,Paperback,178,2019,2019,,2023/07/12,,,read,,,,1,0
4865,How to Win Friends and Influence People,Dale Carnegie,"Carnegie, Dale",,"=""""","=""""",5,4.22,Gallery Books,Paperback,288,1998,1936,,2023/07/12,,,read,,,,1,0
30257963,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,"Peterson, Jordan B.",,"=""0345816021""","=""9780345816023""",5,3.93,Random House Canada,Audiobook,409,2018,2018,,2023/07/12,,,read,,,,1,0
56019043,Beyond Order: 12 More Rules For Life,Jordan B. Peterson,"Peterson, Jordan B.",,"=""0593084640""","=""9780593084649""",5,4.19,Portfolio,Hardcover,382,2021,2021,,2023/07/12,,,read,,,,1,0
1303,The 48 Laws of Power,Robert Greene,"Greene, Robert",,"=""0140280197""","=""9780140280197""",5,4.14,Penguin Books,Paperback,452,2000,1998,2023/11/26,2023/07/12,,,read,,,,1,0
56951247,The 7 Habits of Highly Effective People,Stephen R. Covey,"Covey, Stephen R.",,"=""1471195708""","=""9781471195709""",5,4.15,SIMON & SCHUSTER,Paperback,440,2020,1988,,2023/07/24,,,read,,,,1,0
58612786,$100M Offers: How To Make Offers So Good People Feel Stupid Saying No (Acquisition.com $100M Series Book 1),Alex Hormozi,"Hormozi, Alex",,"=""1737475707""","=""9781737475705""",5,4.62,,Kindle Edition,210,2021,,,2023/07/12,,,read,,,,1,0
41881472,The Psychology of Money,Morgan Housel,"Housel, Morgan",,"=""""","=""""",5,4.35,Harriman House,Paperback,252,2020,2020,2023/12/05,2023/07/12,,,read,,,,1,0
26535513,Storytelling with Data: A Data Visualization Guide for Business Professionals,Cole Nussbaumer Knaflic,"Knaflic, Cole Nussbaumer",,"=""1119002257""","=""9781119002253""",0,4.40,Wiley,Paperback,288,2015,2015,,2023/12/05,currently-reading,currently-reading (#1),currently-reading,,,,1,0
578736,Zig Ziglar's Secrets of Closing the Sale: For Anyone Who Must Get Others to Say Yes!,Zig Ziglar,"Ziglar, Zig",,"=""0425081028""","=""9780425081020""",0,4.16,Berkley,Paperback,416,1985,1984,,2023/10/31,to-read,to-read (#118),to-read,,,,0,0
43306206,"The Courage to Be Disliked: How to Free Yourself, Change your Life and Achieve Real Happiness",Ichiro Kishimi,"Kishimi, Ichiro",Fumitake Koga,"=""""","=""""",0,4.03,Allen & Unwin,Paperback,288,2019,2013,,2023/09/24,to-read,to-read (#117),to-read,,,,0,0
3063393,Pragmatic Thinking and Learning: Refactor Your Wetware,Andy Hunt,"Hunt, Andy",,"=""1934356050""","=""9781934356050""",0,4.13,"Pragmatic Programmers, LLC, The",Paperback,251,2008,2008,,2023/09/20,to-read,to-read (#116),to-read,,,,0,0
123005124,The 32 Principles,Rener Gracie,"Gracie, Rener",Paul Volponi,"=""1637743661""","=""9781637743669""",0,3.82,BenBella Books ,Hardcover,240,2023,,,2023/09/17,to-read,to-read (#115),to-read,,,,0,0
8576838,The Win Without Pitching Manifesto,Blair Enns,"Enns, Blair",,"=""1605440043""","=""9781605440040""",0,4.46,RockBench Publishing Corp.,Hardcover,144,2010,2010,,2023/09/17,to-read,to-read (#114),to-read,,,,0,0
66693,"The Crystal Shard (Forgotten Realms: Icewind Dale, #1; Legend of Drizzt, #4)",R.A. Salvatore,"Salvatore, R.A.",,"=""0786942460""","=""9780786942466""",0,4.12,Wizards of the Coast,Mass Market Paperback,344,2007,1988,2023/09/11,2023/09/06,,,read,,,,1,0
33004,The Weekend Millionaire's Secrets to Investing in Real Estate: How to Become Wealthy in Your Spare Time,Mike Summey,"Summey, Mike",Roger Dawson,"=""0071412913""","=""9780071412919""",0,3.93,McGraw Hill,Paperback,288,2003,2003,,2023/09/03,to-read,to-read (#113),to-read,,,,0,0
25454056,"Sword of Destiny (The Witcher, #0.7)",Andrzej Sapkowski,"Sapkowski, Andrzej",David French,"=""""","=""""",0,4.27,Orbit,Kindle Edition,405,2015,1992,,2023/09/03,,,read,,,,1,0
18656031,"Baptism of Fire (The Witcher, #3)",Andrzej Sapkowski,"Sapkowski, Andrzej",David French,"=""0316219185""","=""9780316219181""",0,4.26,Orbit,Paperback,349,2014,1996,,2023/09/03,,,read,,,,1,0
14781491,"The Time of Contempt (The Witcher, #2)",Andrzej Sapkowski,"Sapkowski, Andrzej",David French,"=""0316219134""","=""9780316219136""",0,4.16,Orbit,Paperback,331,2013,1995,,2023/09/03,,,read,,,,1,0
6043781,"Blood of Elves (The Witcher, #1)",Andrzej Sapkowski,"Sapkowski, Andrzej",Danusia Stok,"=""031602919X""","=""9780316029193""",0,4.10,Hachette Book Group,Mass Market Paperback,398,2009,1994,,2023/09/03,,,read,,,,1,0
40603587,"The Last Wish (The Witcher, #0.5)",Andrzej Sapkowski,"Sapkowski, Andrzej",Danusia Stok,"=""""","=""""",0,4.14,Orbit,Kindle Edition,400,2008,1993,,2023/09/03,,,read,,,,1,0
50310822,The Good Place and Philosophy: Everything is Forking Fine! (The Blackwell Philosophy and Pop Culture Series),William Irwin,"Irwin, William",Kimberly S. Engels,"=""1119633281""","=""9781119633280""",0,4.00,Wiley-Blackwell,Paperback,320,2020,2020,,2023/08/29,to-read,to-read (#112),to-read,,,,0,0
136251,"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.62,Arthur A. Levine Books,Hardcover,759,2007,2007,2023/08/28,2023/08/26,,,read,,,,1,0
1,Harry Potter and the Half-Blood Prince (Harry Potter #6),J.K. Rowling,"Rowling, J.K.",,"=""""","=""""",0,4.58,Scholastic Inc,Paperback,652,2006,2005,2023/08/26,2023/08/24,,,read,,,,1,0
40603783,The Defining Decade: Why Your Twenties Matter—And How to Make the Most of Them Now,Meg Jay,"Jay, Meg",,"=""""","=""""",0,4.11,Twelve,Kindle Edition,273,2012,2012,,2023/08/25,to-read,to-read (#111),to-read,,,,0,0
2,"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",0,4.50,Scholastic Inc.,Paperback,912,2004,2003,2023/08/24,2023/07/12,,,read,,,,1,0
6,"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,"Rowling, J.K.","Mary GrandPré, Jim Kay","=""""","=""""",0,4.56,Scholastic,Paperback,734,2002,2000,2023/08/16,2023/08/09,,,read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""043965548X""","=""9780439655484""",0,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,2023/08/09,2023/08/05,,,read,,,,1,0
15881,"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,"=""""","=""""",0,4.43,Arthur A. Levine Books,Hardcover,341,1999,1998,2023/08/05,2023/07/28,,,read,,,,1,0
156940126,$100M Leads: How to Get Strangers To Want To Buy Your Stuff,Alex Hormozi,"Hormozi, Alex",,"=""""","=""""",0,4.72,,Kindle Edition,369,2023,,,2023/07/30,to-read,to-read (#110),to-read,,,,0,0
20786258,Show Your Work!: 10 Ways to Share Your Creativity and Get Discovered,Austin Kleon,"Kleon, Austin",,"=""0761181369""","=""9780761181361""",0,4.12,Workman Publishing,ebook,250,2014,2014,,2023/07/30,,,read,,,,1,0
10127019,The Lean Startup,Eric Ries,"Ries, Eric",,"=""0307887898""","=""9780307887894""",0,4.11,Best Business,Board Book,299,2011,2011,2023/07/30,2023/07/12,,,read,,,,1,0
20582286,"Homeland (Forgotten Realms: The Dark Elf Trilogy, #1; Legend of Drizzt, #1)",R.A. Salvatore,"Salvatore, R.A.",Victor Bevine,"=""""","=""""",0,4.26,Audible Studios,Audible Audio,,2013,1990,,2023/07/30,to-read,to-read (#109),to-read,,,,0,0
39330937,The Laws of Human Nature,Robert Greene,"Greene, Robert",,"=""0698184548""","=""9780698184541""",0,4.37,Penguin Books,Kindle Edition,624,2018,2018,,2023/07/24,to-read,to-read (#108),to-read,,,,0,0
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus",Martin Hammond,"=""0140449337""","=""9780140449334""",0,4.27,Penguin Books,Paperback,254,2006,180,,2023/07/24,to-read,to-read (#107),to-read,,,,0,0
23130805,The Slight Edge: Turning Simple Disciplines into Massive Success and Happiness,Jeff Olson,"Olson, Jeff",,"=""1935944312""","=""9781935944317""",0,4.29,Success Books,Paperback,280,2013,2005,,2023/07/24,to-read,to-read (#106),to-read,,,,0,0
20995,The Art of Seduction,Robert Greene,"Greene, Robert","Мариана Мелнишка, Робърт Грийн","=""1861977697""","=""9781861977694""",0,3.98,Penguin,Paperback,466,2001,2001,,2023/07/24,to-read,to-read (#105),to-read,,,,0,0
6708,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,"Tolle, Eckhart",,"=""""","=""""",0,4.15,New World Library,Paperback,229,2004,1997,,2023/07/24,to-read,to-read (#104),to-read,,,,0,0
12633800,Models: Attract Women Through Honesty,Mark Manson,"Manson, Mark",,"=""1463750358""","=""9781463750350""",0,4.30,CreateSpace Independent Publishing Platform,Paperback,246,2011,2011,,2023/07/24,to-read,to-read (#103),to-read,,,,0,0
29502358,"Wisdom from Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and the Middle Class Do Not!",Robert T. Kiyosaki,"Kiyosaki, Robert T.",,"=""0762460997""","=""9780762460991""",0,4.27,RP Minis,Hardcover,128,2016,,,2023/07/24,to-read,to-read (#102),to-read,,,,0,0
50209348,The Art of Impossible: A Peak Performance Primer,Steven Kotler,"Kotler, Steven",,"=""0062977520""","=""9780062977526""",0,4.23,Harper Wave,ebook,336,2021,2021,,2023/07/24,to-read,to-read (#101),to-read,,,,0,0
56961581,Decoding Greatness: How the Best in the World Reverse Engineer Success,Ron      Friedman,"Friedman, Ron",,"=""""","=""""",0,4.23,Simon & Schuster,Kindle Edition,283,2021,,,2023/07/24,to-read,to-read (#100),to-read,,,,0,0
54571523,Hook Point: How to Stand Out in a 3-Second World,Brendan Kane,"Kane, Brendan",,"=""1949001016""","=""9781949001013""",0,3.47,Waterside Productions,Kindle Edition,304,2020,,,2023/07/24,to-read,to-read (#99),to-read,,,,0,0
644198,"Primal Branding: Create Zealots for Your Brand, Your Company, and Your Future",Patrick Hanlon,"Hanlon, Patrick",Alan Sklar,"=""1400102197""","=""9781400102198""",0,3.75,Tantor Audio,Audio CD,0,2006,2006,,2023/07/24,to-read,to-read (#98),to-read,,,,0,0
40591670,I Will Teach You to Be Rich: No Guilt. No Excuses. No BS. Just a 6-Week Program That Works,Ramit Sethi,"Sethi, Ramit",,"=""1523505745""","=""9781523505746""",0,4.17,Workman Publishing Company,Paperback,352,2019,2009,,2023/07/24,to-read,to-read (#97),to-read,,,,0,0
180116,"Awaken the Giant Within: How to Take Immediate Control of Your Mental, Emotional, Physical and Financial Destiny!",Tony Robbins,"Robbins, Tony","Anthony Robbins, Frederick L. Covan","=""0671791540""","=""9780671791544""",0,4.15,Simon  Schuster,Paperback,544,1992,1992,,2023/07/24,to-read,to-read (#96),to-read,,,,0,0
194383,Hope and Help for Your Nerves,Claire Weekes,"Weekes, Claire",,"=""0451167228""","=""9780451167224""",0,4.26,Berkley,Mass Market Paperback,208,1990,1969,,2023/07/24,to-read,to-read (#95),to-read,,,,0,0
63260686,She comes first: Thinking man's guide to meeting a woman's need,Joana Kerner,"Kerner, Joana",,"=""""","=""""",0,4.40,,Kindle Edition,62,2022,,,2023/07/24,to-read,to-read (#94),to-read,,,,0,0
262731,The Definitive Book of Body Language,Allan Pease,"Pease, Allan",Barbara Pease,"=""""","=""9780553804720""",0,3.96,Bantam,Hardcover,400,2006,1994,,2023/07/24,to-read,to-read (#93),to-read,,,,0,0
187636,"No Death, No Fear: Comforting Wisdom for Life",Thich Nhat Hanh,"Hanh, Thich Nhat",,"=""1573223336""","=""9781573223331""",0,4.20,Riverhead,Paperback,208,2003,2002,,2023/07/24,to-read,to-read (#92),to-read,,,,0,0
16256798,The One Thing: The Surprisingly Simple Truth Behind Extraordinary Results,Gary Keller,"Keller, Gary",Jay Papasan,"=""1885167776""","=""9781885167774""",0,4.13,Bard Press,Hardcover,240,2013,2012,,2023/07/24,to-read,to-read (#91),to-read,,,,0,0
58188929,The 4 Disciplines of Execution: Revised and Updated: Achieving Your Wildly Important Goals,Sean Covey,"Covey, Sean",Chris McChesney,"=""1398506664""","=""9781398506664""",0,3.95,Simon & Schuster UK,Paperback,336,2021,,,2023/07/24,to-read,to-read (#90),to-read,,,,0,0
15014,Crucial Conversations: Tools for Talking When Stakes are High,Kerry Patterson,"Patterson, Kerry","Stephen R. Covey, Joseph Grenny, Ron McMillan, Al Switzler","=""0071401946""","=""9780071401944""",0,4.06,McGraw-Hill,Paperback,240,2002,2002,,2023/07/24,to-read,to-read (#89),to-read,,,,0,0
13525945,So Good They Can't Ignore You: Why Skills Trump Passion in the Quest for Work You Love,Cal Newport,"Newport, Cal",,"=""1455509108""","=""9781455509102""",0,4.08,Business Plus,Kindle Edition,288,2012,2012,,2023/07/24,to-read,to-read (#88),to-read,,,,0,0
49172,The Four Obsessions of an Extraordinary Executive: A Leadership Fable,Patrick Lencioni,"Lencioni, Patrick",,"=""0787954039""","=""9780787954031""",0,4.10,Jossey-Bass,Hardcover,184,2000,2000,,2023/07/24,to-read,to-read (#87),to-read,,,,0,0
22103881,The New One Minute Manager,Kenneth H. Blanchard,"Blanchard, Kenneth H.",Spencer Johnson,"=""0062367544""","=""9780062367549""",0,3.87,William Morrow,Hardcover,112,2015,2015,,2023/07/24,to-read,to-read (#86),to-read,,,,0,0
48691943,The Great CEO Within: The Tactical Guide to Company Building,Matt Mochary,"Mochary, Matt","Alex MacCaw, Misha Talavera","=""0578599295""","=""9780578599298""",0,4.35,Mochary Films,ebook,200,2019,,,2023/07/24,to-read,to-read (#85),to-read,,,,0,0
38900866,It Doesn't Have to Be Crazy at Work,Jason Fried,"Fried, Jason",David Heinemeier Hansson,"=""0062874780""","=""9780062874788""",0,4.01,Harper Business,Hardcover,240,2018,2018,,2023/07/24,to-read,to-read (#84),to-read,,,,0,0
18886376,Traction: Get a Grip on Your Business,Gino Wickman,"Wickman, Gino",,"=""""","=""""",0,4.13,BenBella Books,Kindle Edition,274,2012,2007,,2023/07/24,to-read,to-read (#83),to-read,,,,0,0
52255414,"Happy Sexy Millionaire: Unexpected Truths about Fulfillment, Love, and Success",Steven Bartlett,"Bartlett, Steven",,"=""1529301491""","=""9781529301496""",0,4.17,Quercus,Hardcover,224,2021,,,2023/07/24,to-read,to-read (#82),to-read,,,,0,0
52950915,Die with Zero: Getting All You Can from Your Money and Your Life,Bill Perkins,"Perkins, Bill",,"=""0358099765""","=""9780358099765""",0,3.93,Houghton Mifflin Harcourt,Hardcover,240,2020,2020,,2023/07/24,to-read,to-read (#81),to-read,,,,0,0
111209,Unconditional Parenting: Moving from Rewards and Punishments to Love and Reason,Alfie Kohn,"Kohn, Alfie",,"=""0743487486""","=""9780743487481""",0,4.16,Atria Books,Paperback,272,2006,2005,,2023/07/24,to-read,to-read (#80),to-read,,,,0,0
54785515,Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman,"Burkeman, Oliver",,"=""0374159122""","=""9780374159122""",0,4.23,"Farrar, Straus and Giroux",Hardcover,273,2021,2021,,2023/07/24,to-read,to-read (#79),to-read,,,,0,0
68428,"The Final Empire (Mistborn, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""9780765311788""",0,4.48,Tor Books,Hardcover,537,2006,2006,,2023/07/24,to-read,to-read (#78),to-read,,,,0,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",0,4.43,Atria Books,Hardcover,389,2017,2017,,2023/07/24,to-read,to-read (#77),to-read,,,,0,0
23164946,The Surrender Experiment: My Journey into Life's Perfection,Michael A. Singer,"Singer, Michael A.",,"=""080414110X""","=""9780804141109""",0,4.07,Harmony/Rodale,Paperback,252,2015,2015,,2023/07/24,to-read,to-read (#76),to-read,,,,0,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",0,4.37,Vintage,Paperback,512,2015,2011,,2023/07/24,to-read,to-read (#75),to-read,,,,0,0
